"sha256","family","malware","apidetected","similarity"
"5B86EAFE4315296F6A58776485A071784159585591C5E5BD722BEC83C505A6C1","None","False","False","0.9900124843945068"
"5C66E759AA334EE6793A9950CAC15C1ECF8FAE76CB2C5B45851282E1D6B25002","kuguo","True","True","0.08333333333333333"
"5C8E6D991E9876274B0ECCBA16146377F10C39029D3989BEEB2193C9A2A88BCF","gappusin","True","True","0.9908592321755028"
"5CA184D08BE514D6E1ED99576E60ADC8FE1C647713737249E43A8F49CDBB6EB9","gappusin","True","False","0.9176470588235294"
"5CAFBC3490DC6436D9E3858B337868BAC3231E24D10F529DEDECBA30BCF161EA","revmob","True","False","0.29411764705882354"
"5CDC920930F1E9E101B3F6960DA595BD5957778579F1D3A8C88A91BD92D805F8","None","False","True","0.65"
"5CE802520588B26AA31913CFD9B0CC8F8D1BD857BE884ACF05B8B8394B00B77D","None","False","False","0.2711864406779661"
"5D1BD5AB646CC9D499D0EA46BD904AA293671362D0AAE3551577EE27CA151C83","mobidash","True","False","0.9504643962848297"
"5D4282926E417414C57C1ACA2ACBC81030EE81ED5AD081040E45C00542556125","None","False","False","0.9073275862068966"
"5D60DDDF2C498FDD84DDC9BC1212D9A03CBA40C68E1A5DE7A4FFCFBDF51E9032","revmob","True","False","0.4782608695652174"
"5D69AAFAE9A4A57D534D8C095345ECE5BEA568603F9216E39BD48302C1BD03E9","None","False","False","0.982122905027933"
"5D71E84CD2F9767709A9C823CA012CCFC5B6670BC613B7E779533B5F71A4B3AF","torjok","True","False","0.9568627450980393"
"5D7847821C606367CA868CE3F8DCF74F1BE75BC8AFB1587A58AAF74DF7BA4EBB","None","False","False","0.13513513513513514"
"5D84675EE9098272674385E26235559303C0ADCEEA0FBEE38C1AD2B458AEB472","None","False","False","0.058823529411764705"
"5D9B613062D4319E95BE216A0A002D94454172F584496AA97EADDD29076FF132","gappusin","True","False","0.925"
"5D9CA53F0AAF702C7879D91E092BE81F4955DA9336F1B5673F7A7E0A087C0304","None","False","False","0.6666666666666666"
"5E0B1C3FEE1B8C6AF9E23B7CED952D0571DE47D25BE98638E8A346C9E06D185A","smsreg","True","False","0.9837251356238698"
"5E4747CB10013AB71ED22C48DBD858118832C2E89330F04E8B2F27DF68CECCDC","None","False","False","0.09375"
"5E6E286B030E2D6D610E59B670F796D87D37D77BCA6B47805A8F939355435388","None","False","False","0.5352112676056338"
"5EE42285390B038BF5AF58D66E4D02DC7E4CCEA8A36D5AD448D3F0B789AED515","None","False","False","0.8493150684931506"
"5F123AEDFF01E93834352BA04153E94E003AADF3F6C9455431BCA261AC885FD1","pushad","True","True","0.5827956989247312"
"5FAED5E4346CA4C2403BBD0A98063B8AA06DCC1B78155F783750EBA208DD15C2","domob","True","True","0.7592592592592593"
"5FBC66979CB8DAA2B19186BBF83F2979432268E9872EA847AF00F680C6450449","gappusin","True","False","0.9757785467128027"
"5FD1303501364342F02B093C304CD49FE369CF9F296B76BA12593270E693E2F1","None","False","True","0.6964809384164223"
"606A70F75731BD8142212707DAA39BC20B6483485BAAF2DB01F55A716F5528C2","None","False","False","0.06818181818181818"
"60AD956E4592BCFA8431496E6BEFABEA781653D9951FF8053E268A8521EA83C3","None","False","False","0.982122905027933"
"60C01DC493974C127C4FEA595E0174D0D35F5B2134790793AE54409308A4F54F","None","False","False","0.07692307692307693"
"610113BB0C09252F656EADD1CEFEE95885D7EB83457701BF1D690C543C9E5B23","gappusin","True","False","0.964824120603015"
"611574A4A9C09801549CD08FA7CD474B14C060290BA7C0F540072C8DEC12F671","gappusin","True","False","0.9912587412587412"
"61404AAA389D3C2F028DAF6F153061DC8DEEB60654C5B4DA4685F7A870C2AC9B","revmob","True","False","0.873015873015873"
"618A8A9A875F33003D21042E2ECBB7FA11AAAA14AB6D90575D66B5CE0E56F13B","None","False","False","0.9105793450881612"
"61B08D7C6818E26041DAED2B007E6C138B33205436D6A2C06ABBF84A7C7BF043","None","False","False","0.12623762376237624"
"61F8E064FB9782BC79FE04B4FAE503073215683817D67B573066C3244020B268","None","False","False","0.030303030303030304"
"62109E51470C10DF7522A9743F85F1D18D9BA9AF2059336024A7B1C0A0AD672D","revmob","True","False","0.45454545454545453"
"62592BCECAF4B4AD26E9024A7145041011FA22399AFD1100F045F83EAA2BB7D5","dowgin","True","False","0.08333333333333333"
"626C9067220943669855FAA95E2EE573887993E213BA2959EA2467B05B9553B3","None","False","False","0.9507692307692308"
"629B07F4833967150C12161C62D2A9C760BE9CB91613AC0745BDB93B4A214356","None","False","False","0.031746031746031744"
"62BB78FA99747A2C927F7CDA21E6C0C15F95CBE9461394533D34B91629DDFC51","gappusin","True","True","0.8787878787878788"
"62D58A78A97650DC2BBAEA6BE047CCB88A13D46066338C67CCA63B3589A822A5","dowgin","True","False","0.9758713136729222"
"62DA0B1900C57FA1526740A1D794D98ECFC6D28998AEF756E521F52CE8C68859","revmob","True","False","0.18421052631578946"
"6329AB7A686A3D795FE4FCA85AECB2D1E1C6E90305E8AAD34EEB803C57D193DD","None","False","False","0.8954248366013072"
"63406BF45B1780ECA794510E266E6FEB8534D94B0C41021FC45903A2FDE60987","gappusin","True","False","0.958139534883721"
"63793A3B00C83BB002CA870AE9388EAC7A599222F4DCD02AEA50FCC1B1E755CE","dowgin","True","False","0.9899665551839465"
"637CE3505DB363D8E9381BD49129713C173989C82EB50674BC8B1ADB8EF89BD9","None","False","False","0.6334661354581673"
"639CF523967ECFF78070AD8824941D65AC48CA0DA915223350496F43EA7FD7FC","None","False","False","0.057971014492753624"
"63AA8FD64B709B3E8DACCD04DEF8F90E05E9FFEF9B214342A3E624D227D479F6","None","False","False","0.7142857142857143"
"63CAD0DD55E9BEAEDDE80EE49119810348C6DD98EEA5EFAE8DB1F79DD628E4E7","None","False","False","0.7194570135746606"
"64EE53235BB2BCBFA3327F1727F9A67A6A6EFCAC20FF74461B3DDAF4A8787BDF","dowgin","True","False","0.9758713136729222"
"6576CCD850F6A00F5F3A3973A90C17F820E8E666177FD31A93E03FE3026742EF","None","False","False","0.6666666666666666"
"65CF8457E43EEEB0CA8B6EEDD3A3CB44B0DF1D7F39E0384863953E304FA96FF6","gappusin","True","True","0.46875"
"66032A9BD454641836107E7884A6386740279F7F7A7D53ACE3039D57A4348599","None","False","False","0.5192307692307693"
"660662F3373355A3EC6AA5F52B80C0274062E5588002D1970E2DB9E6437809C4","gappusin","True","False","0.9890310786106032"
"662D0901AFE3C6DBE5E93ADBEE5DDAA5AE4B3F3293114040F7F083D8EF5F535E","None","False","False","0.6827309236947792"
"6674C7C59B26B72EF8AE0F88D7BFC87B7413A147C8DBA7F5FEC4DCB5DF3F06C8","None","False","False","0.25"
"66B43EE58C6699153E0C265A601816DD85E297B45C3789F0A770CF55A454D649","None","False","False","0.05"
"66DF7A1CE47B88535669DAAAB963EFD669403A38C1B178BF15244DC52A4643D2","smsreg","True","False","0.9891500904159132"
"67297EE767C9CFF0EE47D562CA0DB8578B93EF7CF768AA741AF7AC9629614445","dowgin","True","True","0.18018018018018017"
"675867997C19FBF87212C01B3C7313D7252A7D7857D6031701132DE311C2CDC8","dowgin","True","False","0.16666666666666666"
"675C17C7C7D8231592DBE19B8A20138DED1236481E8B0A5DA96DA43F1DD7373A","revmob","True","False","0.21568627450980393"
"676AE645A623A3DB4E3EF0152DD6D3635FCDCD2FF96969A8CBC011AB69604E13","None","False","False","0.075"
"67739D6CCF5F40C16F91F183BE3A866FDD49B5F15D7CA62E21FD6134FDF489E4","None","False","False","0.49019607843137253"
"67A14BBEF87E416C7B459F7CD29C73C33100C76FBDF90E9360E54CF11AB9CE8C","gappusin","True","False","0.9763157894736842"
"685478C0F1FD72EA63B643CE8D5E2F880C05E78FF5FF99E1B7A80E27D359C02C","gappusin","True","False","0.7948717948717948"
"68FC375850E08644BE9E4AA4F34768EED61DD41755353C2BDCE92997E2CFDFBE","None","False","False","0.36082474226804123"
"6910738A4CB58498B089311FDD3C88DADCFA18F31A2CAEFE4D9E5CA635596E15","dowgin","True","False","0.9758713136729222"
"69537E6D5EF552A0A90D0ED31DA2D2234C2301D4161D4EC1932FE686064427A5","None","False","False","0.9553571428571429"
"69AC318D611E44B4D9FA1AEA47D73C5C552772645BF56C32E44D4E8395B48CCD","kuguo","True","False","0.08333333333333333"
"69DD51DE84FDCBE6150CDB8F82BDF4F6B8066DCE573E9332EE2F1B0E0AC0935D","ginmaster","True","False","0.9819121447028424"
"6A1F57C4276E1AFE14D6E29A1ADCA83D39CC87331DBB06F792D245CDD9351900","None","False","True","0.006349206349206349"
"6A29A39F922DF35CB3A1B59CF387D2A5666E5F5B2E2C0A827D4E6C6581BFB42C","None","False","True","0.6916666666666667"
"6A43D57786D2974B261314AB32CFC84808547AABEED41174EF5E6213FFE29A6E","None","False","False","0.027210884353741496"
"6A494C33D7B04082FEE02A44A261D4119D151D57CB241C7CA2FCD3C0940BCB0E","None","False","True","0.08139534883720931"
"6A61C30EB8E6F1DC9533A9ABCBDFC7E876002BB11DC9CDC0062BD237D541D7E0","None","False","False","0.04666666666666667"
"6A7F54FA74A73A931B1710F212F4D4313742466364D6BDCC1E06FB63C6667B13","revmob","True","False","0.8431372549019608"
"6A8A45170E7645DA8796CDB6308E2DA3D7D33077489BE30C81766539A32CAE8A","None","False","False","0.5352112676056338"
"6AAB9094A37383CB92693857B099ACC3956287F54BED04B26FD2213034C3BD2D","None","False","False","0.5045871559633027"
"6AFC59FA6E3706EBB796E0E9D700E5D2FF1B0BC2FAB424B8E5A33AD78DCC7C5E","gappusin","True","True","0.9019607843137255"
"6B1F64B2238FC35B4EEFF64C09E897E7BCACDA20FDC8AB82A32D4B9EFE8252B9","None","False","False","0.2711864406779661"
"6B35FFF1E9149D7A9A11F5728411A12B2E99D6B94E7E987B9A1AA6B0FF706E1C","gappusin","True","True","0.9935553168635876"
"6BA5F01FC320E8C63277CC8B54C1BBE182947B3A5251D74D51E14F2D18F266AF","tocrenu","True","False","0.6785714285714286"
"6BB5BB9CAA41190E77B77420D762D22BCB870EB49AA86E04B9193E7DABF1EC39","None","False","True","0.32"
"6BBCF1049085C32F3B7CF0CC4767F79BA4433CA4F914E0DC3AE60D593ED60AE7","gappusin","True","False","0.813953488372093"
"6BDC5FEE9C50DA6861B4AC1051D9988453CE7585CCE8427C47DF1FA281163BBB","revmob","True","False","0.8431372549019608"
"6BEF057992E34E3F92AB2355F5734A4BA3C0950F8442FBF4BF73EE63882F2D00","wiyun","True","True","0.9401709401709402"
"6CF96BD37F36A02B7EDC25093494BEAC3952DDE5E3CFE1EDE5A83F63F684BCEB","None","False","False","0.1326530612244898"
"6CFCEA70624084FC9C7745D9A811B6352A45CFD4560E0FC77A1D9820FEABE84D","None","False","False","0.84765625"
"6D2257D77F07C516B8210AA5B64736F50CF01180DA30C8FC664D80D2CD71EF89","torjok","True","False","0.6785714285714286"
"6D29F9222C6EB3D74E707811FDA7600BAC13E039E74F0FB643B7E2609DAB4FF6","gappusin","True","False","0.9823529411764705"
"6D707D29A3A486C5039CBFF7E552D34AAC89C8DE8B1E1D8D33B3F7121E2FC828","None","False","True","0.6422018348623854"
"6D9390097C6345E047A71E94C98A6D5563B277B675541BE6377DD6036515C212","None","False","False","0.4230769230769231"
"6DC40EF08FF7D385FD7D9DE83EB2732C3F28E230DBDAA9341A2F8E61649D8877","None","False","True","0.9937185929648241"
"6DC73D5AC9136549E73809E67C418F21B105321CB438D0B924A0A1AB8155FFAB","dowgin","True","True","0.08333333333333333"
"6DD606BEC6966A94D0ACF497A9FD1EF017F2D49F67A89F71DB6AF19E77BD6850","None","False","True","0.9"
"6DD8D7BC7FE9F14A59F14416FC4AF14021F076B11E80415A5834C508DDA64878","None","False","False","0.9850107066381156"
"6E1A5CD37A22E9AB65149EF5BF8ADDD8A028DE4B113E5B80E6CFA78A9A7B2801","None","False","False","0.26857142857142857"
"6E2FE03D3076D3E519B779561EC7DBC11F76F2B84D5C35876BEB71C926FA5E33","kuguo","True","False","0.0847457627118644"
"6E4DE5CB1217FD7C563F1C7427FC44C62D1F5139F538065D79AC85DA4F42E5CE","None","False","False","0.8861788617886179"
"6E6A760266523E5A089E9E46A2185F9BF6E990885C7B14C6081D8441CD6880A6","None","False","False","0.09090909090909091"
"6EE88256CE297E9D69F993755BF215F76B1254C8B2D8665F957ED501A57A690A","None","False","False","0.3269230769230769"
"6F22AF6060B0BFEA0547C226E79A73887E629F2AFA6BC258F2F2312C75290282","gappusin","True","False","0.8333333333333334"
"6F880ED4B7968A99DFF7D5FE4524F07899130D802DA52C7CCDBEF0FB1282DB5A","tocrenu","True","False","0.6785714285714286"
"6FAF2F7267A42FBEC9C202BD2CE9800A0326D035E7722DCD4C4E446A5BE9C983","domob","True","False","0.8205128205128205"
"6FBF020D10DD046B4175035E9B61EE8A4C5D06867857F1E14F32C410B3197ADB","gappusin","True","False","0.9883449883449883"
"6FFA61038D70477E4AC93F6233EFD6A45A269B0235A7F2209AFD225B7BE43997","revmob","True","False","0.4782608695652174"
"7016F619494DC23EC79EB07CBE6661B2EEE53D5C6BF37C460BC9CCFF98F3FC49","gappusin","True","False","0.9736842105263158"
"703CB9050D40E11087C1CF2C426E83763E567C8D551478740F0970AA8B5595E1","dowgin","True","True","0.8"
"70730D24CB2BA91D50D80D1AB4089AB963AD66AB12D47CCA1E69BDFA02CD9DC7","None","False","False","0.03825136612021858"
"70853A3D53025FE2E0BAB401EA14076810D0AB292D2A189ADEE32AE06842C501","None","False","False","0.75"
"7093E13F3477025DB063DD3926E4893D923C3667418FC085563C00BE1BAC33A6","gappusin","True","False","0.9748743718592965"
"70CBEF3BC8CBC73008C10794A79B6133E69DEC4A1296A9D7D4416761F4019692","None","False","False","0.7857142857142857"
"71392D9605ECB9A068B06FCF6EFE50AD5FB7DA0452483B9AD301DED7A70A20B5","dowgin","True","False","0.18333333333333332"
"71CAC06325625DCC00ECCFA1BB733005FA088EE42F25C92F066F9F99B52B6357","None","False","False","0.8148148148148148"
"71FF5B61D10E07B6CBCDF6AC82F3242E205311BEF7E36A808EB3676EA5EB4152","None","False","False","0.09090909090909091"
"72545DF9A94E66BF0219C936DD5AC5EF5B42107356B0DF9A3A0599ED8A13B5A3","tocrenu","True","False","0.9812332439678284"
"72C1620C57A20CFC8933C57A00999EFB66DCD7CD1C995A4DFBB1909EBA8AC0C0","None","False","False","0.6781609195402298"
"72F108E55733978E66C6EFAD40F8099E3DABE16A2206BAAFC2E00073DA424C87","revmob","True","True","0.21568627450980393"
"732EF03C67B24FB8C60D6A1EAFB229453C02C6DB8A35BEF29A7C2CCEF0817114","gappusin","True","False","0.9799270072992701"
"73A00F8A52629AE6692CBE2237B72C016E18500D9D86115C5035FDD12C41C97B","None","False","False","0.654639175257732"
"73BA99C10A9A2D68A4FF69498078D25CE92BFE5E97E36B3C7C0874C816ED2A62","None","False","True","0.4954128440366973"
"73DEC4B4AF01678EDBEDCCA43924949D78209CC07BB9E7E897F96592F017B128","airpush","True","True","0.5"
"73E2509D585B76A038189347E987E2375F0ABEDA87EF560D6CF005C5EB3DF75C","dowgin","True","False","0.9758713136729222"
"745EFB93D1F01FD0C5064D3694C77E419EF348074F1BD43E08934C8332119CEC","smsreg","True","False","0.9728260869565217"
"7469B6244F45A3976DCB7AEA859F582DE6488A4F944AA3C529C09D0A4D3B0FFB","None","False","False","0.02857142857142857"
"74BA5196A43C9072DD9EEE2EF7141E97F6F84C5DEF901896E46362A52C44F786","None","False","False","0.9705882352941176"
"74C9C3B10A7CB1875F9CB9408D0E727DB3DD2E06C21C303C25F501012A541F42","None","False","True","0.6932515337423313"
"74F8D04E7A7CA6A67BC1EA4C49462517FC3742E145D0C9621A5BBBB4978D0498","airpush","True","True","0.4166666666666667"
"7518C0375BC42764B8188C11EFBDFEDBAB958F6AB392867E28B27218D51CACED","None","False","False","0.6334661354581673"
"75523363D8D0F7E9B052C73318B93EAF17BF21C08293C9094FB1141FD41C0451","dowgin","True","False","0.9617834394904459"
"75DE4DD0A2FC3068C6C33D80D4439F6AB9C6028C80DD83DFCEDEF53AAB4A2896","torjok","True","False","0.4375"
"76061124FD55676A373A9ACFA449137C6DA03482062B7CF5556E4EF42E45BD0D","None","False","False","0.6334661354581673"
"7679D1D305F4D2E0D98FE1228C643441076C6FF588A3D36A7211ECA5660CDE24","None","False","False","0.6708860759493671"
"7717D15481B732B7F84D086603A6B7D393ACBE436CE81F04399FE9D5F464D6D2","torjok","True","False","0.6875"
"7720A0EE25D9C6B995578E6E808B1A13C811796EEF56DB46B84A1484B829967B","gappusin","True","False","0.9871794871794872"
"7738C9909110654D4C99309F24198089EF1B3DD0DFADC0DF9E784D5E074A4D55","tocrenu","True","False","0.9758713136729222"
"774E98C461D613FC50795990B52D0288DAB1B95CD2A5DCC8A1CE5A1FEFA38596","dowgin","True","False","0.3125"
"7784C0A172C137F785CB956AF04A4412710EBF6FC650636101713D81934C9299","revmob","True","False","0.21568627450980393"
"7796C6372B8D10A4001436186EB535A108C5D7B81F9E234B96B373DF569A93F4","None","False","True","0.1013215859030837"
"77D77FC5983283E9B8BDD8CAB2EE7E1F7607117221680508791AE8F068DD0413","None","False","False","0.7126436781609196"
"780CBEE8B412B866D4D13C2F0D122A835BA3CA0D0BC1391421110B3BFFF24293","None","False","False","0.38095238095238093"
"780F4F34BC6A2896E2B3B0F0F27E836D1109902ABAB9776558DBE09A369676B3","gappusin","True","False","0.96875"
"7813C8E16AF9ACED62FF8406518311BA0AD94154B34B0A618C1F40DE3636C6C2","None","False","False","0.6781609195402298"
"783FBEBE2B701408F50DDDED77185D0721CCA93E27CA202B5D143227BF91F8DE","None","False","True","0.04827586206896552"
"784A9101801C166D94EC31386CC3DE645340D30D4278D4D97EFF951E4EFCBEB1","tocrenu","True","False","0.9568627450980393"
"7903AD512AD16BCAF3B0E14980284AD2E580F7923DA6300046210B488A4DA8CF","None","False","False","0.8148148148148148"
"795054DFF75312FCF52D3FBC23BC6AE2972F1AD4B81EB39B848745EF6750610F","smsreg","True","True","0.9598450158506516"
"79626A7456AF2C8245DB39D8900F3DC5C0C0C972ED2CD9ABABAF827A38635D41","None","False","True","0.9714285714285714"
"797084E97BA095948D3B5533E040809FCFF73376EA264B016F982B427B6ADA7F","None","False","False","0.3076923076923077"
"79A8C34CC7BEE3B5E6745DA8726F63532ECCD5CDBD087A102907A52C9ACC3AFC","None","False","False","0.41379310344827586"
"79B0CB925D1D473DA89B2FC60946454DB0848C5D881DC439BDF4DA29B46B36DE","None","False","False","0.6334661354581673"
"79B54C8CFB0785507300CE439D8A62BA55AC3688F2A518ECBD1F1AF0D9C634C5","gappusin","True","False","0.9565217391304348"
"7A0B94E6DD6D243800AD02D720A9CF78B22A9015D020A5A8731CCF3002BCA4B2","wooboo","True","False","0.7023809523809523"
"7A16C1CC05F0233D5523AF7B171DE45F045034104F72E429FA186D7BE858ACCC","None","False","False","0.3269230769230769"
"7A59CD9A014861196BAB94FC577F48C57D05F73FC7B7AC526913CA0CC6561362","None","False","False","0.9853862212943633"
"7A91611182CEC73C4A80ECAB78C974AB557EE1708F3AD3BE7DB9B2CF53463D3E","dowgin","True","False","0.9758713136729222"
"7AAF5112BBD1E1E50F35DB4E6E6B9A4ABF615A6967693374A7FADC284B9A42D0","torjok","True","False","0.9812332439678284"
"7AB2184D858374821CF2E227751EC59ED06F1C9A66AC72144C3A9955126FA2A5","None","False","False","0.9304347826086956"
"7AEEDCEB9970F88CA1F0A75D36BE32B5F4956706C3F46DED82179168AFDA7F4A","smsreg","True","False","0.9909584086799277"
"7B6297CBBFA5F871462663E11D2ECF881CD100BC597B545F5CF3E23F72DA31DD","None","False","False","0.045454545454545456"
"7B65825BF39430B4A1D324A1F74667B53B7D2D0F742BFDEB110DE31516A2DC7E","None","False","False","0.5352112676056338"
"7B71FBF2A5FCB7BDA98D0C5293C9022A381818C28C6E88C76E82457112DE4014","revmob","True","False","0.873015873015873"
"7C32CB437178565BD284B13F5E2E4E4469B79DE03D81A22105134EBC849A4522","revmob","True","False","0.625"
"7C39EF28F56F2E55E03E9CB198CCC004BA227CA34D9728BA08876170FF2B28BF","revmob","True","False","0.873015873015873"
"7C7150848F0C7394FAA195A2355F1E0F7296517656FF2C1B6FA97F324AE4A267","gappusin","True","False","0.8372093023255814"
"7D4AC7C162F143138E2B3AFB4A25FFE5A91024B74555E74AFCAD073ECBA298E2","gappusin","True","False","0.9418604651162791"
"7D61CB8864AEEB565976C972F57210F8A399CCC922BF91EFABEA1C5CC197CB3E","None","False","False","0.6334661354581673"
"7D6C18B6D6FBC46F26B176C86C3122DF814061C8331545CD2F960FF4C9F2352A","gappusin","True","False","0.9812332439678284"
"7D6E07689E7070C590A80E5BB995B5284EC7B2B54F66BF113D516E7E74A9F090","None","False","False","0.17647058823529413"
"7D7B33370AEBF8884ADF9E83BE10E20A482EC18B6D2F3D441ABF1642D2E60A2B","None","False","False","0.15151515151515152"
"7DE975A5AE48C7D105218F34FE4E030A588F69D8E6FFD41B9BD2AF015D7FBED1","gappusin","True","False","0.9748743718592965"
"7DFF53901A7B916795135399C5B065F700EEE7603311865C626B836C20C2607C","smsreg","True","False","0.9370673379483953"
"7E453C159C9882BBD66B3FDB020FFF5A9B41765EF6D39361452535E1747AA438","gappusin","True","False","0.925"
"7E81DAEA5653FBB67F11727092007DF734EE8DF3FDA65E6A01A25A9AAE3407A1","None","False","False","0.9507692307692308"
"7ECB0529063F8A926B7E7189599F1CE9CF24B4A3D0B515BF9E1CC7C0B5901664","smsreg","True","False","0.9873417721518988"
"7EF0D304B5996576E4D3A86C9CF23D8DEDC433BBE1D4EB35F45439028E18A58A","gappusin","True","False","0.9912587412587412"
"7F1ABF572F2023610F01171B11D5E829E42E2EBAD47411565F003B5B015B04BA","dowgin","True","False","0.9758713136729222"
"7F7EAF845332DA0D3FFBB2C38EE74D2304B1A4871A8F7BC88EAAB408D6836325","None","False","False","0.08823529411764706"
"7FB7A2173006B7140CF1818A95450BE337C096DA77BA03C87B12C7A6DB38940C","None","False","False","0.6781609195402298"
"7FE3459CE3DD7419EA163653B738F04F7E219DB4513D1F848A1C43ECE74D686A","None","False","False","0.6896551724137931"
"7FF72EEB9475F259127DBB90F623657B419E94A7FD015A669D01398ABF092744","None","False","False","0.9736842105263158"
"8072C6C062CC629F72BE346E63B1E0F55F4059D296B74EFCE0408023FD5F79B9","gappusin","True","False","0.9736842105263158"
"8086CFDB369F5259F7435AE4ED55EC58F6181DABFB24A3B6CBAB080999F5726A","gappusin","True","False","0.7906976744186046"
"808D482CBC6D6EF6BA8D193C1262528C303A4739A4ED926A9C1E604609860544","None","False","False","0.05263157894736842"
"80A62339BB2E2A2D6497D7F451B4580A7AD41BA117FB3D42C63A446C8CB37799","None","False","False","0.9686411149825784"
"80F4FA5B36D4C85E8A6122786FF470A6FC1D6E555BE3C37DA474DE3DFC79B5ED","torjok","True","False","0.9758713136729222"
"81113C0886E4867C96E5ACC9FF3D7BF6E213C83681556188AF64C1354DBCC945","gappusin","True","False","0.2"
"812438F68B98E1BA1B819CF6D4B6A5C34171DE3D56E57F4224856BEFE4D60F56","gappusin","True","True","0.9935553168635876"
"813FCCC4CEA82E7B4369548E16B750F07E2375EA15BC13CE023AFEB69040E2F5","None","False","False","0.7678571428571429"
"81410079D70295DF59DA0BB63307F400FB976CE1F11E0C41F5409CFD8B86414F","torjok","True","False","0.75"
"826E99D09D9666FA2C53F756CE7004A3461E474B1F470E0D01CB9A591ECE772E","gappusin","True","False","0.9815789473684211"
"828036AAA23B468A638B5020AECDFC186E193D4B96170962C0D00E46FDCBABE1","None","False","False","0.6744186046511628"
"8297934B1105280C15BC07AA2DF6B7A98D3FBB19134129A527EB59728AE770D5","None","False","False","0.3333333333333333"
"82A78FBFE39B6F469E9A191C1C43C5DB75905E68506516FA100CD50DA7FC727B","None","False","False","0.07317073170731707"
"82A8EF3B133A7EB8FE13409F7EA33968B1A0C7C03E699416EEB52992DFC6EB8B","dowgin","True","False","0.6785714285714286"
"82F19DE08C31E71A9C2FDA4FD5DE4EA52E37D88BB61B63478AA5CC1BA8FDDFFB","None","False","False","0.686046511627907"
"82F89E722318A912DE3B5CF8684E1B88CD48A3D120EA8ECC945C0F08BB67B9C8","None","False","False","0.6511627906976745"
"8308A3294881A9DCDFD95C7714FB89B9FA3BCB493F5745ADADB3C47B680A1433","dowgin","True","True","0.9758713136729222"
"831077EAAA6621533A6CD5C3D50A50BC0A00A1FBC54F6A3BA95F281E9F7178BB","revmob","True","False","0.873015873015873"
"833DCBDE0C97FA10FB9FCDCCA52FDD1326D90D581DC90B596287CFBF40205E22","gappusin","True","False","0.9294117647058824"
"83481A46ED198642793F428F40EF55E9BB27DE90FFB55876B13A684B6229F29C","None","False","True","0.19230769230769232"
"838A1DA435C9432B0CD6702CCE60FD2F6390495AE324ABF13BFB1040B2061313","gappusin","True","False","0.7906976744186046"
"838E6457789CC454F1A56CDF059A47AB3793E0B1D433887D35B8AF7D72B73C4D","None","False","False","0.9831649831649831"
"83A29BE619D7A820873B1806088FA0F8E426A3FB1F7DDD2AA76F28FAA5B87512","None","False","False","0.5909090909090909"
"83A5A73B3415223B24184F7CC28C93EE861F784BFB947E907D8FCAA2AB0B6013","None","False","False","0.6890756302521008"
"83DCF8775CAB15BF8B020F429DA0CFE38C49003364B4AA8537A5A2F9A7A9075C","gappusin","True","False","0.9717314487632509"
"83F1BAEE469666239FDE2B7CA319CC9CC6C6BA7142821B61BFAD4ED623AE9F02","None","False","False","0.6334661354581673"
"83F920CB138DEEC9E06E4A6F04A026E390B799A48A947DD3838B6042C586A0F6","revmob","True","False","0.4782608695652174"
"844A05B202E08EBEF75B53DCAEAB8F4A177E0F4D9F654F17F4438EBDA9AA32B6","tocrenu","True","False","0.6785714285714286"
"844A1A81CE74BBFFBE1AC4C5531658735AE90AFB40D7B2EF4C315DB523B6D580","None","False","True","0.40425531914893614"
"846117632C491AE67F90639F0844CDC7C013E400B7434DFAD1B10724E6AF0249","gappusin","True","False","0.925"
"84644721B7B7C4DD68785CE49B8535494A63C0CC549BA9D72DE9E91E01C42487","gappusin","True","False","0.9056603773584906"
"848B01DFABD1F8DE891853063489E15D5F2FDF2E73AB071939E75D7009A90405","dowgin","True","False","0.6785714285714286"
"84A49452A372A4C22E11AAA2A47A73F045BA12659063055FD8F4AABBAED44B93","kuguo","True","True","0.10638297872340426"
"8520792AA9C57482D77976B1AEC263807CF3A47007497E876C2AE311A3400EC3","None","False","False","0.02857142857142857"
"85468C94EC2ABB51AB141E542CE40FB74B68EF9007E35A6AE5CD1A9AA0C6F9F8","None","False","False","0.5352112676056338"
"85497295BFEDB94EA56BD6907C25B6358FB6EBED9AD99DAF33A17DB4B1F754B9","None","False","False","0.075"
"85AC1E78E226A5EB00F4B95A7A075BF4B80F039F3E8AD380631B046605627ADE","None","False","False","0.9908592321755028"
"85F37C4FB2B91105FAE026CCA8A32759B0EA628CEDC5C5895F83F2B65F0E4CA8","None","False","True","0.5757575757575758"
"85F6F7D81FD4067D0EC7C49E2E3FEBDC90CC8EAD0DEE48848D209D20C3EA673D","None","False","False","0.9853862212943633"
"8686194704F0BF84DB0DB8CC7A84EDF10B87C1B01683B580ECA7B900FD8BB503","None","False","False","0.7126436781609196"
"870796D40E8BAA247ECC49EC07764754F6D27D0D93132F1B97CD41DB561F509C","None","False","False","0.011627906976744186"
"87983F6EC5D5350D1E97B01B363D9DA903BC9F3CD666A581C4240DE996F91349","gappusin","True","False","0.2"
"87C8C4664872D054235144F6243F3AFD2B1048793CBC342643D4B31B3326E519","None","False","False","0.9842271293375394"
"88194DB0480647F679C840C4D438978468BD6E59BD67B7F4CABD807ED6A7D8CE","None","False","False","0.1"
