app,method_identical, method_similar,method_new,method_deleted,simiscore,methods_in_diff, repetitionpermitition, repetitionaction, executionwithtracediff, hash, scanDate, detection, total, link, euphonyType
app-270,0,11,1295,72,0,0,False,False,0,744836B61D0E272FD62F5E5FB064E0BD6468982B2E6EE92C3F9CFCC72E9FF5C3,2021-08-05 12:08:58,0,63,https://www.virustotal.com/gui/file/744836b61d0e272fd62f5e5fb064e0bd6468982b2e6ee92c3f9cfcc72e9ff5c3/detection/f-744836b61d0e272fd62f5e5fb064e0bd6468982b2e6ee92c3f9cfcc72e9ff5c3-1628165338,fakeinst++trojan
app-56,104,5,0,0,0.9541284403669725,0,False,False,3,BC61AF4B4B1F9E6DDE8B1040B06761DE1A90D7DC651E225EAD4D3EF8E262011B,2020-04-20 18:21:05,24,63,https://www.virustotal.com/gui/file/bc61af4b4b1f9e6dde8b1040b06761de1a90d7dc651e225ead4d3ef8e262011b/detection/f-bc61af4b4b1f9e6dde8b1040b06761de1a90d7dc651e225ead4d3ef8e262011b-1587406865,exploit
app-1334,10,12,30,240,0.19230769230769232,0,False,False,0,71479A2ECA5FBBA05210E6D9749678097C659D30E4ED11BE2C61AED9426B9852,2021-07-28 21:46:55,0,63,https://www.virustotal.com/gui/file/71479a2eca5fbba05210e6d9749678097c659d30e4ed11be2c61aed9426b9852/detection/f-71479a2eca5fbba05210e6d9749678097c659d30e4ed11be2c61aed9426b9852-1627508815,trojan
app-1469,925,20,0,0,0.9788359788359788,0,True,True,0,0D37F32A54CCFBDAB28640BEC2ED35BBF45444C63B8309BFBCAA4E09A0BB87EB,2014-05-16 15:55:31,17,53,https://www.virustotal.com/gui/file/0d37f32a54ccfbdab28640bec2ed35bbf45444c63b8309bfbcaa4e09a0bb87eb/detection/f-0d37f32a54ccfbdab28640bec2ed35bbf45444c63b8309bfbcaa4e09a0bb87eb-1400255731,adware
app-1113,989,90,603,51,0.8752212389380531,15,False,False,0,45F51EA3B349230B95B6AD50775201FCA5D7F33E04713AFBC0A04EFA8F35ADBA,2021-08-01 05:11:20,0,59,https://www.virustotal.com/gui/file/45f51ea3b349230b95b6ad50775201fca5d7f33e04713afbc0a04efa8f35adba/detection/f-45f51ea3b349230b95b6ad50775201fca5d7f33e04713afbc0a04efa8f35adba-1627794680,adware
app-1604,24,6,25,20,0.48,0,False,False,0,934A6199F716CCC7D1AFEBC50D24838BA5E571DF25B747C024C3F6AA74238997,2020-06-06 16:21:12,1,62,https://www.virustotal.com/gui/file/934a6199f716ccc7d1afebc50d24838ba5e571df25b747c024c3f6aa74238997/detection/f-934a6199f716ccc7d1afebc50d24838ba5e571df25b747c024c3f6aa74238997-1591460472,adware
app-553,9,30,64,67,0.08737864077669903,2,False,False,1,05BED56723FE6890B9DC2304D2AF040F6B06A3690194274ABF574E9278684F88,2021-11-15 17:07:27,17,62,https://www.virustotal.com/gui/file/05bed56723fe6890b9dc2304d2af040f6b06a3690194274abf574e9278684f88/detection/f-05bed56723fe6890b9dc2304d2af040f6b06a3690194274abf574e9278684f88-1636996047,adware
app-1181,37,6,1,0,0.8604651162790697,3,True,False,0,0B608218C2775397DE66896DA940DF73C0BBAF362C6C5E17D7394672B97598DE,2020-05-13 09:24:06,18,63,https://www.virustotal.com/gui/file/0b608218c2775397de66896da940df73c0bbaf362c6c5e17d7394672b97598de/detection/f-0b608218c2775397de66896da940df73c0bbaf362c6c5e17d7394672b97598de-1589361846,adware
app-964,3,11,11,11,0.12,0,False,False,0,6239826FB5CAD6764B19AF040E31813FB6294CC52FC723082EBE9E774260F0C2,2021-07-28 10:45:55,0,63,https://www.virustotal.com/gui/file/6239826fb5cad6764b19af040e31813fb6294cc52fc723082ebe9e774260f0c2/detection/f-6239826fb5cad6764b19af040e31813fb6294cc52fc723082ebe9e774260f0c2-1627469155,adware
app-1079,177,5,1,2,0.9672131147540983,0,False,False,0,5C4E44AF203B7FB3634F043256F67F5E03965458F507638FBA54554EEB28C41F,2021-08-09 07:47:36,19,62,https://www.virustotal.com/gui/file/5c4e44af203b7fb3634f043256f67f5e03965458f507638fba54554eeb28c41f/detection/f-5c4e44af203b7fb3634f043256f67f5e03965458f507638fba54554eeb28c41f-1628495256,adware
app-589,8,31,11,0,0.20512820512820512,0,True,False,0,DE9FE6D55895AB5DA2D998CDDED0BACB2616D1789E17BE6DDC956053203AD93B,2016-12-24 10:12:37,1,58,https://www.virustotal.com/gui/file/de9fe6d55895ab5da2d998cdded0bacb2616d1789e17be6ddc956053203ad93b/detection/f-de9fe6d55895ab5da2d998cdded0bacb2616d1789e17be6ddc956053203ad93b-1482574357,adware
app-470,11,39,1,11,0.21568627450980393,0,False,False,3,02F7316267BF58384960342F94CDE92AAD27E7AE6970B31AC2CB195C47C63912,2021-08-10 13:30:01,0,63,https://www.virustotal.com/gui/file/02f7316267bf58384960342f94cde92aad27e7ae6970b31ac2cb195c47c63912/detection/f-02f7316267bf58384960342f94cde92aad27e7ae6970b31ac2cb195c47c63912-1628602201,adware
app-1234,14,31,40,12,0.24561403508771928,0,False,False,0,122F91F44B49D874B2AFE78BC4ADFED67ECEBC7A597D16F73118726B2C3B55A4,2016-12-24 09:56:17,1,58,https://www.virustotal.com/gui/file/122f91f44b49d874b2afe78bc4adfed67ecebc7a597d16f73118726b2c3b55a4/detection/f-122f91f44b49d874b2afe78bc4adfed67ecebc7a597d16f73118726b2c3b55a4-1482573377,troj
app-58,107,7,12,4,0.9067796610169492,18,True,True,3,1C2D30B622746AD19B495CA1E28D3B3DC7F0ADE684E120D395AE83E821E5BB88,2019-04-18 00:41:48,24,58,https://www.virustotal.com/gui/file/1c2d30b622746ad19b495ca1e28d3b3dc7f0ade684e120d395ae83e821e5bb88/detection/f-1c2d30b622746ad19b495ca1e28d3b3dc7f0ade684e120d395ae83e821e5bb88-1555548108,adware
app-1276,9,26,52,35,0.12857142857142856,1,False,False,0,EF81C1C17B36202CA4F72E804E51A1B004D4006E18CC69D41A49F03CEE17F85A,2021-08-01 05:41:49,0,65,https://www.virustotal.com/gui/file/ef81c1c17b36202ca4f72e804e51a1b004d4006e18cc69d41a49f03cee17f85a/detection/f-ef81c1c17b36202ca4f72e804e51a1b004d4006e18cc69d41a49f03cee17f85a-1627796509,adware
app-1816,10,24,52,2,0.2777777777777778,0,False,False,0,2E52353925CBF71F34CCE51134EC9AD3D4106560C7132E9E70257EA2218A3808,2021-08-11 07:12:21,1,63,https://www.virustotal.com/gui/file/2e52353925cbf71f34cce51134ec9ad3d4106560c7132e9e70257ea2218a3808/detection/f-2e52353925cbf71f34cce51134ec9ad3d4106560c7132e9e70257ea2218a3808-1628665941,riskware
app-877,25,75,0,0,0.25,0,False,False,0,2E2A60026BCFFC4406471698FB665842B3251802E0A6B3F79BC5D8A9C45CFAC5,2021-07-26 06:03:05,0,63,https://www.virustotal.com/gui/file/2e2a60026bcffc4406471698fb665842b3251802e0a6b3f79bc5d8a9c45cfac5/detection/f-2e2a60026bcffc4406471698fb665842b3251802e0a6b3f79bc5d8a9c45cfac5-1627279385,adware
app-1691,2,12,817,4,0.1111111111111111,0,False,False,0,60E2106FCBDD46E160F9E0D094F228CAAF7B2410003A3E72AD6566D1B7653C55,2021-07-28 09:45:29,1,63,https://www.virustotal.com/gui/file/60e2106fcbdd46e160f9e0d094f228caaf7b2410003a3e72ad6566d1b7653c55/detection/f-60e2106fcbdd46e160f9e0d094f228caaf7b2410003a3e72ad6566d1b7653c55-1627465529,trojan
app-1129,0,5,710,133,0,17,False,False,2,BD87124180BA1ED4E4D91F362E21DB8DFBAAB1D4D5714A57C630A2BF3FCB3AC3,2016-01-15 10:57:57,16,56,https://www.virustotal.com/gui/file/bd87124180ba1ed4e4d91f362e21db8dfbaab1d4d5714a57c630a2bf3fcb3ac3/detection/f-bd87124180ba1ed4e4d91f362e21db8dfbaab1d4d5714a57c630a2bf3fcb3ac3-1452855477,adware
app-30,40,5,14,2,0.851063829787234,20,True,True,2,DBF52403855BEB084EC6D38BD93318CCA927302BFFCA904B77682FDE267E6210,2021-08-04 19:19:40,26,63,https://www.virustotal.com/gui/file/dbf52403855beb084ec6d38bd93318cca927302bffca904b77682fde267e6210/detection/f-dbf52403855beb084ec6d38bd93318cca927302bffca904b77682fde267e6210-1628104780,adware
app-1196,258,88,2,160,0.7413793103448276,0,False,False,0,A4C1EE4A3630BB282512CF668103FFB7DC58449B8A6B46CBEBC047DE52C030AF,2021-07-30 03:56:16,0,62,https://www.virustotal.com/gui/file/a4c1ee4a3630bb282512cf668103ffb7dc58449b8a6b46cbebc047de52c030af/detection/f-a4c1ee4a3630bb282512cf668103ffb7dc58449b8a6b46cbebc047de52c030af-1627617376,adware
app-569,5,11,43,81,0.0847457627118644,0,False,False,0,04D224F8D36126A1C792D7DE0C7EA5E53CE8F031D02ADBAFC2C2EF3337F82088,2018-10-12 13:56:18,1,59,https://www.virustotal.com/gui/file/04d224f8d36126a1c792d7de0c7ea5e53ce8f031d02adbafc2c2ef3337f82088/detection/f-04d224f8d36126a1c792d7de0c7ea5e53ce8f031d02adbafc2c2ef3337f82088-1539352578,adware
app-1785,75,7,13,13,0.7894736842105263,0,False,False,0,2DCA33C4BC0350EE62D667E833E7351E4B9719D3D857323AA8BF734912B2DB3E,2018-03-14 23:18:04,0,62,https://www.virustotal.com/gui/file/2dca33c4bc0350ee62d667e833e7351e4b9719d3d857323aa8bf734912b2db3e/detection/f-2dca33c4bc0350ee62d667e833e7351e4b9719d3d857323aa8bf734912b2db3e-1521069484,adsware
app-85,70,16,5,2,0.7954545454545454,4,True,True,2,89F63C6DFA556087D29B390C875BCC7CB85BA1863E6938AA7FF991FA4496B84B,2019-04-18 00:41:03,27,61,https://www.virustotal.com/gui/file/89f63c6dfa556087d29b390c875bcc7cb85ba1863e6938aa7ff991fa4496b84b/detection/f-89f63c6dfa556087d29b390c875bcc7cb85ba1863e6938aa7ff991fa4496b84b-1555548063,adware
app-1126,4,19,9,12,0.125,0,False,False,0,BEF3927C6F63D78843778994031A3C372F4F65DA7D902BD5E45A79E3C0ACBB30,2019-04-15 22:05:24,0,61,https://www.virustotal.com/gui/file/bef3927c6f63d78843778994031a3c372f4f65da7d902bd5e45a79e3c0acbb30/detection/f-bef3927c6f63d78843778994031a3c372f4f65da7d902bd5e45a79e3c0acbb30-1555365924,adware
app-39,110,9,186,0,0.9243697478991597,0,False,False,0,7ABDDED877DE061FF5746931EE70FB9118F8A6CE6555C46A99438B601E6C79EC,2021-08-22 08:50:22,0,61,https://www.virustotal.com/gui/file/7abdded877de061ff5746931ee70fb9118f8a6ce6555c46a99438b601e6c79ec/detection/f-7abdded877de061ff5746931ee70fb9118f8a6ce6555c46a99438b601e6c79ec-1629622222,adsware
app-33,109,4,12,4,0.9316239316239316,20,True,True,3,D9FFC46384AD8D8ADDE640DB89A6101CD4C2ACA7AE618AC3898119FB3F8098C2,2019-04-18 00:48:09,20,60,https://www.virustotal.com/gui/file/d9ffc46384ad8d8adde640db89a6101cd4c2aca7ae618ac3898119fb3f8098c2/detection/f-d9ffc46384ad8d8adde640db89a6101cd4c2aca7ae618ac3898119fb3f8098c2-1555548489,adware
app-509,176,184,270,402,0.27936507936507937,18,False,False,0,0CB80B467DE878AC3F8D6DC9A64DF50B079F27C884730602933A55224325C73F,2015-12-08 09:55:04,22,56,https://www.virustotal.com/gui/file/0cb80b467de878ac3f8d6dc9a64df50b079f27c884730602933a55224325c73f/detection/f-0cb80b467de878ac3f8d6dc9a64df50b079f27c884730602933a55224325c73f-1449568504,riskware
app-743,189,45,52,49,0.6678445229681979,0,False,False,0,5B2883B80D4103B905369406D92D6F028638A3994D8E19F07B94821932F35BD1,2021-08-11 05:02:57,0,63,https://www.virustotal.com/gui/file/5b2883b80d4103b905369406d92d6f028638a3994d8e19f07b94821932f35bd1/detection/f-5b2883b80d4103b905369406d92d6f028638a3994d8e19f07b94821932f35bd1-1628658177,adware
app-1421,689,5,0,0,0.9927953890489913,0,True,True,1,67F060D6955E049360963981E6D11C876907A8331C0D2C422D75F9BEF86167A1,2014-06-11 13:53:41,1,54,https://www.virustotal.com/gui/file/67f060d6955e049360963981e6d11c876907a8331c0d2c422d75f9bef86167a1/detection/f-67f060d6955e049360963981e6d11c876907a8331c0d2c422d75f9bef86167a1-1402494821,spyware
app-831,220,13,0,0,0.944206008583691,1,True,False,0,93756E7F3E51818D4EC91F5FC4F3A32C6EFA8FA0A4E62C5F35EA6735E51D77BD,2021-07-29 17:12:10,0,63,https://www.virustotal.com/gui/file/93756e7f3e51818d4ec91f5fc4f3a32c6efa8fa0a4e62c5f35ea6735e51d77bd/detection/f-93756e7f3e51818d4ec91f5fc4f3a32c6efa8fa0a4e62c5f35ea6735e51d77bd-1627578730,adware
app-20,14,9,5,12,0.5,9,False,False,0,3B84803142BFA6DB2BC325F8BE61B388B58DE48517836417203C526447303B4B,2021-08-07 15:27:06,0,63,https://www.virustotal.com/gui/file/3b84803142bfa6db2bc325f8be61b388b58de48517836417203c526447303b4b/detection/f-3b84803142bfa6db2bc325f8be61b388b58de48517836417203c526447303b4b-1628350026,adware
app-1203,24,26,2,1,0.47058823529411764,1,False,True,0,CA7EB0B637B25EF9A4E6634F0385D54FC738B155DDEF40EA49EB80D961DF0A32,2021-09-02 01:52:13,3,61,https://www.virustotal.com/gui/file/ca7eb0b637b25ef9a4e6634f0385d54fc738b155ddef40ea49eb80d961df0a32/detection/f-ca7eb0b637b25ef9a4e6634f0385d54fc738b155ddef40ea49eb80d961df0a32-1630547533,package
app-1738,196,6,0,0,0.9702970297029703,7,True,True,0,76C01C1BF913B24FE7461D8E7E096492F7055EF8BC88BE384FBC9A62D3DAF36F,2018-10-18 18:51:47,23,59,https://www.virustotal.com/gui/file/76c01c1bf913b24fe7461d8e7e096492f7055ef8bc88be384fbc9a62d3daf36f/detection/f-76c01c1bf913b24fe7461d8e7e096492f7055ef8bc88be384fbc9a62d3daf36f-1539888707,troj
app-488,8,25,7,36,0.2,0,False,False,3,40201AE401ADCD574006BDF35237B92108D40D2CA73CBB8288C38A33243F01A6,2018-10-22 18:42:41,1,59,https://www.virustotal.com/gui/file/40201ae401adcd574006bdf35237b92108d40d2ca73cbb8288c38a33243f01a6/detection/f-40201ae401adcd574006bdf35237b92108d40d2ca73cbb8288c38a33243f01a6-1540233761,adware
app-1428,254,5,0,0,0.9806949806949807,6,False,True,1,920DB2653A425739FB52B088CADC42E4EDE2C01471B8F1AB7BFA0A4A73394F2E,2014-12-24 11:31:09,21,56,https://www.virustotal.com/gui/file/920db2653a425739fb52b088cadc42e4ede2c01471b8f1ab7bfa0a4a73394f2e/detection/f-920db2653a425739fb52b088cadc42e4ede2c01471b8f1ab7bfa0a4a73394f2e-1419420669,adware
app-1118,9,23,300,5,0.24324324324324326,0,False,False,0,B2374572C3EB2866EE627A88B0F957BF3C3BF2B11A4E33353D9139BD88388C31,2021-08-08 06:37:50,1,63,https://www.virustotal.com/gui/file/b2374572c3eb2866ee627a88b0f957bf3c3bf2b11a4e33353d9139bd88388c31/detection/f-b2374572c3eb2866ee627a88b0f957bf3c3bf2b11a4e33353d9139bd88388c31-1628404670,trojan
app-271,3,9,14,71,0.11538461538461539,0,False,False,1,A2E67613C6A3D3FB90F4CBFCB1264E5A44A5FF91A92416F2ADC6020569B382D5,2021-08-12 05:02:54,1,61,https://www.virustotal.com/gui/file/a2e67613c6a3d3fb90f4cbfcb1264e5a44a5ff91a92416f2adc6020569b382d5/detection/f-a2e67613c6a3d3fb90f4cbfcb1264e5a44a5ff91a92416f2adc6020569b382d5-1628744574,malware
app-17,5,11,231,95,0.04504504504504504,19,True,True,0,86A34754D9A80B8483067DF420E107AC8BC4BEE0E2B2BC7B29A287730F5A153C,2019-04-18 00:39:37,1,61,https://www.virustotal.com/gui/file/86a34754d9a80b8483067df420e107ac8bc4bee0e2b2bc7b29a287730f5a153c/detection/f-86a34754d9a80b8483067df420e107ac8bc4bee0e2b2bc7b29a287730f5a153c-1555547977,trojan
app-14,202,4,6,4,0.9619047619047619,6,True,True,1,4B146AA4FD45E2491A93C4B48801EC147BA0A5ED2AF7ABEE9C2F58BC798C5EC1,2019-04-18 00:39:16,22,59,https://www.virustotal.com/gui/file/4b146aa4fd45e2491a93c4b48801ec147ba0a5ed2af7abee9c2f58bc798c5ec1/detection/f-4b146aa4fd45e2491a93c4b48801ec147ba0a5ed2af7abee9c2f58bc798c5ec1-1555547956,adware
app-100,62,27,9,15,0.6326530612244898,13,False,False,2,C08786A8670D303AD2B6CB6CABD23C7828DDD66C3BDC2AEB635C9CC9118A771A,2021-08-10 03:44:45,25,63,https://www.virustotal.com/gui/file/c08786a8670d303ad2b6cb6cabd23c7828ddd66c3bdc2aeb635c9cc9118a771a/detection/f-c08786a8670d303ad2b6cb6cabd23c7828ddd66c3bdc2aeb635c9cc9118a771a-1628567085,adware
app-1758,53,5,43,22,0.6625,5,True,True,0,9001904A631BFF8717618BBC4D46A840153F7263EDAB10F233551C992FA4DCA2,2021-07-30 13:06:27,23,62,https://www.virustotal.com/gui/file/9001904a631bff8717618bbc4d46a840153f7263edab10f233551c992fa4dca2/detection/f-9001904a631bff8717618bbc4d46a840153f7263edab10f233551c992fa4dca2-1627650387,trj
app-929,14,16,47,7,0.3783783783783784,5,False,False,3,CA70288A4EA0F81F30722220B89F079CB94C1A1D05EF533DA666B0A82ADE8265,2021-08-06 07:57:03,2,58,https://www.virustotal.com/gui/file/ca70288a4ea0f81f30722220b89f079cb94c1a1d05ef533da666b0a82ade8265/detection/f-ca70288a4ea0f81f30722220b89f079cb94c1a1d05ef533da666b0a82ade8265-1628236623,adware
app-276,221,5,2,2,0.9692982456140351,0,True,False,0,50DD35388A4B264B643B8B228D759DA3145A06D9362F48EF3D63383B0E0DB77F,2018-10-17 13:06:13,20,59,https://www.virustotal.com/gui/file/50dd35388a4b264b643b8b228d759da3145a06d9362f48ef3d63383b0e0db77f/detection/f-50dd35388a4b264b643b8b228d759da3145a06d9362f48ef3d63383b0e0db77f-1539781573,adware
app-431,331,18,1,0,0.9484240687679083,12,False,False,3,DE311C3D3E08F28DC635391D96E24D51AF0E92BE3ECB3F7F72F36AE78613C288,2021-08-05 03:56:00,18,62,https://www.virustotal.com/gui/file/de311c3d3e08f28dc635391d96e24d51af0e92be3ecb3f7f72f36ae78613c288/detection/f-de311c3d3e08f28dc635391d96e24d51af0e92be3ecb3f7f72f36ae78613c288-1628135760,adware
app-1020,497,38,2,2,0.925512104283054,3,True,False,2,659BF733F49DE6C565C17AEB44C204E6A26546F06EDD45ED696741C2359C5CB7,2014-07-04 10:52:41,1,53,https://www.virustotal.com/gui/file/659bf733f49de6c565c17aeb44c204e6a26546f06edd45ed696741c2359c5cb7/detection/f-659bf733f49de6c565c17aeb44c204e6a26546f06edd45ed696741c2359c5cb7-1404471161,spyware
app-1402,15,14,2,0,0.5172413793103449,5,True,False,0,04904470E4BB0BC8CEA28C2781EF74FB7016D1496EA0CECEE57A5A3514A6D6F3,2021-07-23 12:41:32,0,63,https://www.virustotal.com/gui/file/04904470e4bb0bc8cea28c2781ef74fb7016d1496ea0cecee57a5a3514a6d6f3/detection/f-04904470e4bb0bc8cea28c2781ef74fb7016d1496ea0cecee57a5a3514a6d6f3-1627044092,adware
app-525,44,6,1,2,0.8627450980392157,0,False,False,0,8BC34BA9069C1E9551C80000308091E515848A74B2CE2FD4E0E54888458C6C0E,2021-08-11 22:05:22,24,62,https://www.virustotal.com/gui/file/8bc34ba9069c1e9551c80000308091e515848a74b2ce2fd4e0e54888458c6c0e/detection/f-8bc34ba9069c1e9551c80000308091e515848a74b2ce2fd4e0e54888458c6c0e-1628719522,adware
app-375,54,15,4,85,0.7397260273972602,0,False,False,0,F9D2BCF26E9F2DB20433AE4E6EFCE97888858BED045C53C79BD1C3392926ADF8,2021-08-01 11:29:25,0,63,https://www.virustotal.com/gui/file/f9d2bcf26e9f2db20433ae4e6efce97888858bed045c53c79bd1c3392926adf8/detection/f-f9d2bcf26e9f2db20433ae4e6efce97888858bed045c53c79bd1c3392926adf8-1627817365,trojan
app-410,4,77,333,40,0.03305785123966942,0,False,False,0,DC48DE6D6C541CF324955E3468AC2AFF05D567D1DE0AEFAFF80829485A5A9815,2021-08-01 04:31:41,0,64,https://www.virustotal.com/gui/file/dc48de6d6c541cf324955e3468ac2aff05d567d1de0aefaff80829485a5a9815/detection/f-dc48de6d6c541cf324955e3468ac2aff05d567d1de0aefaff80829485a5a9815-1627792301,virus
app-326,445,103,35,105,0.7632933104631218,0,False,False,2,42A5BC41751D06974A507DF71C8365CBE421478B3735A4E8C5BC54C8B4DA3CBC,2021-10-17 05:02:58,0,59,https://www.virustotal.com/gui/file/42a5bc41751d06974a507df71c8365cbe421478b3735a4e8c5bc54c8b4da3cbc/detection/f-42a5bc41751d06974a507df71c8365cbe421478b3735a4e8c5bc54c8b4da3cbc-1634446978,adware
app-1608,46,7,0,0,0.8679245283018868,0,False,False,0,5F440F7A22733163992C738AB4801582BAEDC7C81377AB2D3802583613578055,2014-07-25 07:41:43,2,53,https://www.virustotal.com/gui/file/5f440f7a22733163992c738ab4801582baedc7c81377ab2d3802583613578055/detection/f-5f440f7a22733163992c738ab4801582baedc7c81377ab2d3802583613578055-1406274103,adware
app-54,54,10,3,5,0.8059701492537313,14,True,True,0,53F3F346C72292EEBBBCD979377C7A3A086007F074ED53F46828C597FDFC53F6,2019-04-18 00:49:02,21,61,https://www.virustotal.com/gui/file/53f3f346c72292eebbbcd979377c7a3a086007f074ed53f46828c597fdfc53f6/detection/f-53f3f346c72292eebbbcd979377c7a3a086007f074ed53f46828c597fdfc53f6-1555548542,trojan
app-789,6,23,3,3,0.1875,0,False,False,0,1CCC4A9E24010659AC992363D8ACEC81A88171C78F74A44163AC39528A5F61A0,2021-08-12 09:44:10,0,63,https://www.virustotal.com/gui/file/1ccc4a9e24010659ac992363d8acec81a88171c78f74a44163ac39528a5f61a0/detection/f-1ccc4a9e24010659ac992363d8acec81a88171c78f74a44163ac39528a5f61a0-1628761450,adware
app-998,14,7,1,6,0.6363636363636364,0,False,False,0,86BE88318E07752AA4ACB3BEA678342B7C21D3F756488922F25A7D520CC43AEC,2021-08-08 07:08:27,0,56,https://www.virustotal.com/gui/file/86be88318e07752aa4acb3bea678342b7c21d3f756488922f25a7d520cc43aec/detection/f-86be88318e07752aa4acb3bea678342b7c21d3f756488922f25a7d520cc43aec-1628406507,adware
app-78,107,27,9,0,0.7985074626865671,11,True,True,3,A7EE14E6D38FCF58ECB8A774955E28890E6486CA4B59D1F633AC8FF0A5D7ECA6,2021-08-08 07:35:40,25,59,https://www.virustotal.com/gui/file/a7ee14e6d38fcf58ecb8a774955e28890e6486ca4b59d1f633ac8ff0a5d7eca6/detection/f-a7ee14e6d38fcf58ecb8a774955e28890e6486ca4b59d1f633ac8ff0a5d7eca6-1628408140,adware
app-1654,222,116,3,3,0.6510263929618768,0,False,False,0,187944EC3772B2238C9C2BEC646FFCE0AEB355FB152C1A0D0F6F6AA6145BFDEA,2021-08-07 05:08:45,3,62,https://www.virustotal.com/gui/file/187944ec3772b2238c9c2bec646ffce0aeb355fb152c1a0d0f6f6aa6145bfdea/detection/f-187944ec3772b2238c9c2bec646ffce0aeb355fb152c1a0d0f6f6aa6145bfdea-1628312925,adware
app-1458,57,5,0,0,0.9193548387096774,0,False,False,0,AC46B98D34DFB851BD9CBD831FBE696C5B32BFD087DA26417C3BA9C08AA08702,2014-06-16 04:06:41,2,54,https://www.virustotal.com/gui/file/ac46b98d34dfb851bd9cbd831fbe696c5b32bfd087da26417c3ba9c08aa08702/detection/f-ac46b98d34dfb851bd9cbd831fbe696c5b32bfd087da26417c3ba9c08aa08702-1402891601,trojan
app-1304,35,23,250,172,0.15217391304347827,0,False,False,0,9DC4255B3CD7D93EF1905A8ABB2F1013ED4E46F63A5EAA7A7BF6235CCC475652,2018-10-01 19:16:44,24,62,https://www.virustotal.com/gui/file/9dc4255b3cd7d93ef1905a8abb2f1013ed4e46f63a5eaa7a7bf6235ccc475652/detection/f-9dc4255b3cd7d93ef1905a8abb2f1013ed4e46f63a5eaa7a7bf6235ccc475652-1538421404,trojan
app-320,32,15,0,0,0.6808510638297872,0,False,False,1,0F13EE3C7CABE5C1EC33B0D7215E8B3F0F436D8485BA69722F46B91A6E541503,2021-10-02 10:10:40,0,62,https://www.virustotal.com/gui/file/0f13ee3c7cabe5c1ec33b0d7215e8b3f0f436d8485ba69722f46b91a6e541503/detection/f-0f13ee3c7cabe5c1ec33b0d7215e8b3f0f436d8485ba69722f46b91a6e541503-1633169440,adware
app-1554,33,14,0,0,0.7021276595744681,0,False,False,1,B1F276F226528530018A1F5E322A818C584CA766DECFEDA428626D4DCD1ED5AF,2021-08-01 05:24:38,0,56,https://www.virustotal.com/gui/file/b1f276f226528530018a1f5e322a818c584ca766decfeda428626d4dcd1ed5af/detection/f-b1f276f226528530018a1f5e322a818c584ca766decfeda428626d4dcd1ed5af-1627795478,adware
app-8,93,22,3,5,0.788135593220339,14,True,False,2,C454A81A1481BC85DBF579E01DB3BB13ECD4C6AB2C2F177B9D87B9BD51010979,2020-05-31 10:57:18,22,64,https://www.virustotal.com/gui/file/c454a81a1481bc85dbf579e01db3bb13ecd4c6ab2c2f177b9d87b9bd51010979/detection/f-c454a81a1481bc85dbf579e01db3bb13ecd4c6ab2c2f177b9d87b9bd51010979-1590922638,adware
app-593,246,5,2,2,0.9723320158102767,0,False,False,2,A828602A1709CDBDB8E36F82C933DA0CBFFE46A795A91CD173ADB187637187BE,2014-05-14 17:58:13,15,53,https://www.virustotal.com/gui/file/a828602a1709cdbdb8e36f82c933da0cbffe46a795a91cd173adb187637187be/detection/f-a828602a1709cdbdb8e36f82c933da0cbffe46a795a91cd173adb187637187be-1400090293,adware
app-1613,11,13,2,5,0.4230769230769231,0,False,False,0,860DAD503F64D67FA3083E70CFB95AD9025E1038845E3524E7D79FE742FFA859,2021-08-07 03:23:42,0,62,https://www.virustotal.com/gui/file/860dad503f64d67fa3083e70cfb95ad9025e1038845e3524e7d79fe742ffa859/detection/f-860dad503f64d67fa3083e70cfb95ad9025e1038845e3524e7d79fe742ffa859-1628306622,adware
app-953,15,32,0,0,0.3191489361702128,0,False,False,0,71B0B230F8FB6983E59ED3157806D4CAA158A1051B68A4466A13E63B0619B6D2,2021-08-01 04:54:46,0,56,https://www.virustotal.com/gui/file/71b0b230f8fb6983e59ed3157806d4caa158a1051b68a4466a13e63b0619b6d2/detection/f-71b0b230f8fb6983e59ed3157806d4caa158a1051b68a4466a13e63b0619b6d2-1627793686,adware
app-916,804,15,2,0,0.9816849816849816,6,False,False,2,18E330CC8BF7ABFD06303E22F67B85370E0BD2FAE2437D39654CCC2720C9213D,2021-07-25 01:37:58,0,63,https://www.virustotal.com/gui/file/18e330cc8bf7abfd06303e22f67b85370e0bd2fae2437d39654ccc2720c9213d/detection/f-18e330cc8bf7abfd06303e22f67b85370e0bd2fae2437d39654ccc2720c9213d-1627177078,adware
app-827,304,118,4,8,0.7136150234741784,0,False,False,1,4F5AF17C2E9D8A29B2193CD3AE6BE50ADCCD02341A1A24772FAD494C41B4485D,2021-08-12 10:22:59,0,62,https://www.virustotal.com/gui/file/4f5af17c2e9d8a29b2193cd3ae6be50adccd02341a1a24772fad494c41b4485d/detection/f-4f5af17c2e9d8a29b2193cd3ae6be50adccd02341a1a24772fad494c41b4485d-1628763779,worm
