pair,identical,similar,new,deleted,simiscore,changemanifest
app-1099,34,23,30,14,0.4788732394366197,similar
app-2120,28,14,1,2,0.6511627906976745,similar
app-1293,32,8,1,0,0.8,similar
app-1649,944,12,2,2,0.9853862212943633,similar
app-2376,12,11,0,0,0.5217391304347826,similar
app-927,661,16,24,230,0.9429386590584878,similar
app-1608,21,7,0,0,0.75,similar
app-367,323,93,51,491,0.6916488222698073,similar
app-1331,546,5,2,2,0.9873417721518988,similar
app-1112,110,4,3,3,0.9401709401709402,similar
app-1554,11,12,78,28,0.21568627450980393,similar
app-1155,19,7,2,2,0.6785714285714286,similar
app-1707,59,22,37,6,0.6781609195402298,similar
app-784,46,2,2,2,0.92,identical
app-531,58,5,0,0,0.9206349206349206,similar
app-2208,35,22,251,274,0.11363636363636363,similar
app-12,192,7,0,0,0.964824120603015,similar
app-2149,544,7,2,2,0.9837251356238698,similar
app-434,10,9,3,32,0.45454545454545453,similar
app-2257,1,21,11,54,0.030303030303030304,similar
app-771,35,6,0,0,0.8536585365853658,similar
app-817,80,15,6,0,0.8421052631578947,similar
app-1406,282,7,0,0,0.9757785467128027,similar
app-1271,131,68,4,262,0.645320197044335,similar
app-544,109,14,0,0,0.8861788617886179,similar
app-1515,60,20,227,7,0.6896551724137931,similar
app-1580,4,19,34,21,0.09090909090909091,similar
app-1477,196,6,1,2,0.9655172413793104,similar
app-1912,135,6,2,2,0.9440559440559441,similar
app-2089,48,5,0,0,0.9056603773584906,similar
app-2287,372,8,0,0,0.9789473684210527,similar
app-632,15,8,4,28,0.5555555555555556,similar
app-2178,216,7,0,0,0.968609865470852,similar
app-64,370,10,0,0,0.9736842105263158,similar
app-2192,366,7,0,0,0.9812332439678284,similar
app-1212,8,43,6,1,0.15384615384615385,similar
app-330,11,12,0,0,0.4782608695652174,similar
app-1891,59,8,19,20,0.686046511627907,similar
app-1242,405,5,1,2,0.9854014598540146,similar
app-938,5,34,2,21,0.12195121951219512,similar
app-1892,718,6,0,0,0.9917127071823204,similar
app-804,4,12,3,2,0.2222222222222222,similar
app-2127,541,6,0,0,0.9890310786106032,similar
app-2063,18,93,100,56,0.10778443113772455,similar
app-803,12,207,22,2,0.05429864253393665,similar
app-1639,87,35,0,1,0.7131147540983607,similar
app-178,6,18,17,2,0.23076923076923078,similar
app-731,411,5,0,0,0.9879807692307693,similar
app-567,3,16,11,25,0.1,similar
app-1173,11,5,0,0,0.6875,similar
app-1246,59,22,25,6,0.6781609195402298,similar
app-865,11,12,104,28,0.21568627450980393,similar
app-1496,15,8,1,28,0.625,similar
app-2196,43,8,0,0,0.8431372549019608,similar
app-138,876,12,134,7,0.9787709497206704,similar
app-1279,537,9,237,2,0.9799270072992701,similar
app-1353,19,7,2,2,0.6785714285714286,similar
app-2366,544,7,2,2,0.9837251356238698,similar
app-1379,5,34,2,21,0.12195121951219512,similar
